"Station Name","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A"
"Province","QUEBEC"
"Latitude","45.47"
"Longitude","-73.75"
"Elevation","36.00"
"Climate Identifier","7025250"
"WMO Identifier","71627"
"TC Identifier","YUL"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-01","2009","01","01","","-14.8","","-20.1","","-17.5","","35.5","","0.0","","0.0","","0.0","","0.0","","8","","","","",""
"2009-01-02","2009","01","02","","-11.4","","-16.5","","-14.0","","32.0","","0.0","","0.0","","1.8","","1.8","","8","","","","",""
"2009-01-03","2009","01","03","","-8.2","","-13.1","","-10.7","","28.7","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"2009-01-04","2009","01","04","","-8.5","","-13.9","","-11.2","","29.2","","0.0","","0.0","","0.2","","0.2","","8","","","","",""
"2009-01-05","2009","01","05","","-2.1","","-9.4","","-5.8","","23.8","","0.0","","0.0","","0.0","T","0.0","T","8","","","","",""
"2009-01-06","2009","01","06","","-3.9","","-10.5","","-7.2","","25.2","","0.0","","0.0","","0.0","T","0.0","T","8","","","","",""
"2009-01-07","2009","01","07","","-7.6","","-10.2","","-8.9","","26.9","","0.0","","0.0","","23.8","","23.8","","9","","","","",""
"2009-01-08","2009","01","08","","-7.7","","-13.4","","-10.6","","28.6","","0.0","","0.0","","1.8","","1.8","","19","","","","",""
"2009-01-09","2009","01","09","","-11.1","","-16.9","","-14.0","","32.0","","0.0","","0.0","","0.6","","0.6","","17","","","","",""
"2009-01-10","2009","01","10","","-12.4","","-21.1","","-16.8","","34.8","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"2009-01-11","2009","01","11","","-8.7","","-16.1","","-12.4","","30.4","","0.0","","0.0","","0.0","T","0.0","T","14","","","","",""
"2009-01-12","2009","01","12","","-4.0","","-13.4","","-8.7","","26.7","","0.0","","0.0","","0.0","T","0.0","T","13","","","","",""
"2009-01-13","2009","01","13","","1.5","","-16.1","","-7.3","","25.3","","0.0","","0.0","","2.4","","2.4","","14","","","","",""
"2009-01-14","2009","01","14","","-15.9","","-23.2","","-19.6","","37.6","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"2009-01-15","2009","01","15","","-19.2","","-27.3","","-23.3","","41.3","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"2009-01-16","2009","01","16","","-19.9","","-28.3","","-24.1","","42.1","","0.0","","0.0","","0.0","T","0.0","T","14","","","","",""
"2009-01-17","2009","01","17","","-16.7","","-24.7","","-20.7","","38.7","","0.0","","0.0","","1.4","","1.4","","15","","","","",""
"2009-01-18","2009","01","18","","-8.8","","-17.9","","-13.4","","31.4","","0.0","","0.0","","4.3","","3.4","","16","","","","",""
"2009-01-19","2009","01","19","","-9.1","","-12.7","","-10.9","","28.9","","0.0","","0.0","","3.8","","3.2","","16","","","","",""
"2009-01-20","2009","01","20","","-8.6","","-17.6","","-13.1","","31.1","","0.0","","0.0","","0.6","","0.4","","17","","","","",""
"2009-01-21","2009","01","21","","-5.7","","-19.8","","-12.8","","30.8","","0.0","","0.0","","1.2","","0.8","","16","","","","",""
"2009-01-22","2009","01","22","","-0.8","","-8.9","","-4.9","","22.9","","0.0","","0.0","","1.0","","0.8","","17","","","","",""
"2009-01-23","2009","01","23","","-8.9","","-14.2","","-11.6","","29.6","","0.0","","0.0","","1.2","","1.2","","17","","","","",""
"2009-01-24","2009","01","24","","-8.2","","-22.2","","-15.2","","33.2","","0.0","","0.0","","0.0","T","0.0","T","17","","","","",""
"2009-01-25","2009","01","25","","-12.0","","-18.9","","-15.5","","33.5","","0.0","","0.0","","0.4","","0.4","","16","","","","",""
"2009-01-26","2009","01","26","","-13.2","","-25.8","","-19.5","","37.5","","0.0","","0.0","","0.0","T","0.0","T","16","","","","",""
"2009-01-27","2009","01","27","","-9.0","","-16.5","","-12.8","","30.8","","0.0","","0.0","","0.0","T","0.0","T","16","","","","",""
"2009-01-28","2009","01","28","","-7.1","","-14.0","","-10.6","","28.6","","0.0","","0.0","","23.8","","22.8","","16","","","","",""
"2009-01-29","2009","01","29","","-5.1","","-11.4","","-8.3","","26.3","","0.0","","0.0","","0.0","T","0.0","T","33","","","","",""
"2009-01-30","2009","01","30","","-2.1","","-6.0","","-4.1","","22.1","","0.0","","0.0","","3.2","","2.4","","33","","","","",""
"2009-01-31","2009","01","31","","-5.8","","-19.5","","-12.7","","30.7","","0.0","","0.0","","0.2","","0.2","","33","","","","",""
"2009-02-01","2009","02","01","","-2.5","","-15.8","","-9.2","","27.2","","0.0","","0.0","","2.0","","1.4","","28","","","","",""
"2009-02-02","2009","02","02","","-1.1","","-13.4","","-7.3","","25.3","","0.0","","0.0","","0.0","","0.0","","28","","","","",""
"2009-02-03","2009","02","03","","-8.7","","-17.5","","-13.1","","31.1","","0.0","","0.0","","0.0","","0.0","","26","","","","",""
"2009-02-04","2009","02","04","","-11.4","","-19.6","","-15.5","","33.5","","0.0","","0.0","","0.0","","0.0","","26","","","","",""
"2009-02-05","2009","02","05","","-13.4","","-22.5","","-18.0","","36.0","","0.0","","0.0","","0.0","","0.0","","26","","","","",""
"2009-02-06","2009","02","06","","-6.2","","-17.0","","-11.6","","29.6","","0.0","","0.0","","0.0","T","0.0","T","26","","","","",""
"2009-02-07","2009","02","07","","6.4","","-14.0","","-3.8","","21.8","","0.0","","0.0","T","0.0","","0.0","T","26","","","","",""
"2009-02-08","2009","02","08","","5.8","","-11.7","","-3.0","","21.0","","0.0","","0.0","T","0.0","T","0.0","T","25","","","","",""
"2009-02-09","2009","02","09","","-6.0","","-14.3","","-10.2","","28.2","","0.0","","0.0","","0.0","","0.0","","21","","","","",""
"2009-02-10","2009","02","10","","-3.9","","-10.1","","-7.0","","25.0","","0.0","","0.0","T","0.0","","0.0","T","18","","","","",""
"2009-02-11","2009","02","11","","7.4","","-4.3","","1.6","","16.4","","0.0","","4.0","","0.0","","4.0","","18","","","","",""
"2009-02-12","2009","02","12","","4.4","","-4.9","","-0.3","","18.3","","0.0","","28.6","","0.2","","29.0","","10","","","","",""
"2009-02-13","2009","02","13","","-4.2","","-12.5","","-8.4","","26.4","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-02-14","2009","02","14","","-3.7","","-11.9","","-7.8","","25.8","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-02-15","2009","02","15","","-4.2","","-11.7","","-8.0","","26.0","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-02-16","2009","02","16","","-3.5","","-10.6","","-7.1","","25.1","","0.0","","0.0","","0.0","T","0.0","T","6","","","","",""
"2009-02-17","2009","02","17","","-1.1","","-9.3","","-5.2","","23.2","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-02-18","2009","02","18","","2.2","","-6.7","","-2.3","","20.3","","0.0","","0.0","","7.4","","7.4","","5","","","","",""
"2009-02-19","2009","02","19","","2.2","","-7.9","","-2.9","","20.9","","0.0","","0.0","","6.2","","6.4","","12","","","","",""
"2009-02-20","2009","02","20","","-6.9","","-12.6","","-9.8","","27.8","","0.0","","0.0","","1.2","","0.8","","12","","","","",""
"2009-02-21","2009","02","21","","-3.5","","-9.0","","-6.3","","24.3","","0.0","","0.0","","0.0","T","0.0","T","12","","","","",""
"2009-02-22","2009","02","22","","-2.7","","-7.6","","-5.2","","23.2","","0.0","","0.0","","12.0","","12.2","","12","","","","",""
"2009-02-23","2009","02","23","","-4.0","","-9.7","","-6.9","","24.9","","0.0","","0.0","","4.2","","4.0","","17","","","","",""
"2009-02-24","2009","02","24","","-6.9","","-12.7","","-9.8","","27.8","","0.0","","0.0","","0.0","T","0.0","T","18","","","","",""
"2009-02-25","2009","02","25","","-2.5","","-11.7","","-7.1","","25.1","","0.0","","0.0","","0.0","","0.0","","18","","","","",""
"2009-02-26","2009","02","26","","3.0","","-5.6","","-1.3","","19.3","","0.0","","0.0","","0.4","","0.4","","18","","","","",""
"2009-02-27","2009","02","27","","6.9","","-7.2","","-0.2","","18.2","","0.0","","18.2","","1.2","","19.4","","13","","","","",""
"2009-02-28","2009","02","28","","-6.9","","-15.7","","-11.3","","29.3","","0.0","","0.0","","0.0","T","0.0","T","6","","","","",""
"2009-03-01","2009","03","01","","-5.7","","-16.6","","-11.2","","29.2","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-03-02","2009","03","02","","-7.4","","-12.9","","-10.2","","28.2","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-03-03","2009","03","03","","-8.3","","-16.6","","-12.5","","30.5","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-03-04","2009","03","04","","-3.4","","-14.6","","-9.0","","27.0","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"2009-03-05","2009","03","05","","-1.8","","-15.1","","-8.5","","26.5","","0.0","","0.0","T","0.6","","0.6","","5","","","","",""
"2009-03-06","2009","03","06","","8.6","","-3.8","","2.4","","15.6","","0.0","","1.2","","0.6","","1.8","","5","","","","",""
"2009-03-07","2009","03","07","","6.0","","1.6","","3.8","","14.2","","0.0","","2.2","","0.0","","2.2","","4","","","","",""
"2009-03-08","2009","03","08","","5.6","","-3.6","","1.0","","17.0","","0.0","","0.2","","0.0","","0.2","","4","","","","",""
"2009-03-09","2009","03","09","","0.0","","-5.6","","-2.8","","20.8","","0.0","","0.0","","1.2","","1.2","","4","","","","",""
"2009-03-10","2009","03","10","","3.0","","-6.2","","-1.6","","19.6","","0.0","","1.2","","0.0","","1.2","","4","","","","",""
"2009-03-11","2009","03","11","","10.3","","-6.4","","2.0","","16.0","","0.0","","10.0","","0.0","","10.0","","2","","","","",""
"2009-03-12","2009","03","12","","-6.3","","-10.9","","-8.6","","26.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-13","2009","03","13","","-2.6","","-12.7","","-7.7","","25.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-14","2009","03","14","","5.2","","-5.6","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-15","2009","03","15","","8.6","","-1.4","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-16","2009","03","16","","2.4","","-4.1","","-0.9","","18.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-17","2009","03","17","","9.7","","-4.2","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-18","2009","03","18","","11.4","","0.9","","6.2","","11.8","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"2009-03-19","2009","03","19","","5.4","","-4.9","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-20","2009","03","20","","-0.4","","-7.4","","-3.9","","21.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-21","2009","03","21","","6.1","","-7.2","","-0.6","","18.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-22","2009","03","22","","1.5","","-7.7","","-3.1","","21.1","","0.0","","0.0","","0.2","","0.2","","0","","","","",""
"2009-03-23","2009","03","23","","-0.2","","-11.2","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-24","2009","03","24","","4.4","","-8.5","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-25","2009","03","25","","10.0","","-4.5","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-03-26","2009","03","26","","10.1","","-0.9","","4.6","","13.4","","0.0","","8.0","","0.0","","8.0","","","M","","","",""
"2009-03-27","2009","03","27","","9.7","","1.5","","5.6","","12.4","","0.0","","0.2","","0.0","","0.2","","","M","","","",""
"2009-03-28","2009","03","28","","15.8","","1.8","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"2009-03-29","2009","03","29","","8.5","","3.5","","6.0","","12.0","","0.0","","14.6","","0.0","","14.6","","","M","","","",""
"2009-03-30","2009","03","30","","5.2","","1.7","","3.5","","14.5","","0.0","","6.8","","0.0","","6.8","","","M","","","",""
"2009-03-31","2009","03","31","","4.5","","0.3","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"2009-04-01","2009","04","01","","8.6","","1.0","","4.8","","13.2","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"2009-04-02","2009","04","02","","16.0","","3.2","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-03","2009","04","03","","16.2","","5.4","","10.8","","7.2","","0.0","","14.8","","0.0","","14.8","","0","","","","",""
"2009-04-04","2009","04","04","","9.5","","2.7","","6.1","","11.9","","0.0","","11.8","","0.0","","11.8","","0","","","","",""
"2009-04-05","2009","04","05","","7.6","","0.8","","4.2","","13.8","","0.0","","1.4","","0.0","","2.4","","0","","","","",""
"2009-04-06","2009","04","06","","6.8","","-0.1","","3.4","","14.6","","0.0","","10.0","","0.0","","10.0","","0","","","","",""
"2009-04-07","2009","04","07","","4.6","","-1.3","","1.7","","16.3","","0.0","","3.0","","1.0","","4.2","","0","","","","",""
"2009-04-08","2009","04","08","","4.1","","-1.5","","1.3","","16.7","","0.0","","0.0","","0.2","","0.2","","0","","","","",""
"2009-04-09","2009","04","09","","7.9","","1.3","","4.6","","13.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-10","2009","04","10","","7.9","","-6.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-11","2009","04","11","","9.2","","-2.3","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-12","2009","04","12","","3.9","","-2.6","","0.7","","17.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-13","2009","04","13","","9.8","","-3.3","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-14","2009","04","14","","12.2","","-3.3","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-15","2009","04","15","","13.1","","1.4","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-16","2009","04","16","","14.2","","1.7","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-17","2009","04","17","","19.4","","3.6","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-18","2009","04","18","","12.9","","4.7","","8.8","","9.2","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"2009-04-19","2009","04","19","","11.9","","-0.2","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-20","2009","04","20","","15.5","","0.7","","8.1","","9.9","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"2009-04-21","2009","04","21","","9.8","","4.0","","6.9","","11.1","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"2009-04-22","2009","04","22","","13.9","","5.2","","9.6","","8.4","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"2009-04-23","2009","04","23","","13.4","","1.5","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-24","2009","04","24","","19.9","","1.5","","10.7","","7.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-25","2009","04","25","","28.3","","11.5","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-26","2009","04","26","","18.8","","7.8","","13.3","","4.7","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"2009-04-27","2009","04","27","","29.4","","9.3","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-28","2009","04","28","","21.8","","2.6","","12.2","","5.8","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"2009-04-29","2009","04","29","","14.9","","0.8","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-04-30","2009","04","30","","21.8","","4.2","","13.0","","5.0","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"2009-05-01","2009","05","01","","20.1","","9.0","","14.6","","3.4","","0.0","","12.2","","0.0","","12.2","","","","","","",""
"2009-05-02","2009","05","02","","14.6","","3.6","","9.1","","8.9","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"2009-05-03","2009","05","03","","18.4","","4.7","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-04","2009","05","04","","19.2","","7.7","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-05","2009","05","05","","20.6","","6.6","","13.6","","4.4","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"2009-05-06","2009","05","06","","15.9","","10.0","","13.0","","5.0","","0.0","","0.4","","0.0","","0.4","","","","","","",""
"2009-05-07","2009","05","07","","13.8","","10.2","","12.0","","6.0","","0.0","","11.8","","0.0","","11.8","","","","","","",""
"2009-05-08","2009","05","08","","20.2","","10.1","","15.2","","2.8","","0.0","","1.0","","0.0","","1.0","","","","","","",""
"2009-05-09","2009","05","09","","17.7","","9.8","","13.8","","4.2","","0.0","","5.4","","0.0","","5.4","","","","","","",""
"2009-05-10","2009","05","10","","10.1","","6.0","","8.1","","9.9","","0.0","","4.6","","0.0","","4.6","","","","","","",""
"2009-05-11","2009","05","11","","15.3","","1.8","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-12","2009","05","12","","17.5","","2.5","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-13","2009","05","13","","20.5","","7.4","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-14","2009","05","14","","19.1","","10.9","","15.0","","3.0","","0.0","","6.8","","0.0","","6.8","","","","","","",""
"2009-05-15","2009","05","15","","18.7","","9.1","","13.9","","4.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-16","2009","05","16","","19.1","","8.8","","14.0","","4.0","","0.0","","16.8","","0.0","","16.8","","","","","","",""
"2009-05-17","2009","05","17","","12.8","","3.7","","8.3","","9.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-18","2009","05","18","","13.7","","2.1","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-19","2009","05","19","","18.9","","5.9","","12.4","","5.6","","0.0","","0.2","","0.0","","0.2","","","","","","",""
"2009-05-20","2009","05","20","","17.2","","5.2","","11.2","","6.8","","0.0","","1.4","","0.0","","1.4","","","","","","",""
"2009-05-21","2009","05","21","","29.0","","8.9","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-22","2009","05","22","","19.4","","10.6","","15.0","","3.0","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"2009-05-23","2009","05","23","","21.5","","10.0","","15.8","","2.2","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"2009-05-24","2009","05","24","","23.7","","9.4","","16.6","","1.4","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"2009-05-25","2009","05","25","","15.5","","6.3","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-26","2009","05","26","","16.6","","5.4","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"2009-05-27","2009","05","27","","14.2","","11.1","","12.7","","5.3","","0.0","","6.8","","0.0","","6.8","","","","","","",""
"2009-05-28","2009","05","28","","15.5","","10.3","","12.9","","5.1","","0.0","","11.6","","0.0","","11.6","","","","","","",""
"2009-05-29","2009","05","29","","19.7","","12.0","","15.9","","2.1","","0.0","","9.6","","0.0","","9.6","","","","","","",""
"2009-05-30","2009","05","30","","17.3","","10.2","","13.8","","4.2","","0.0","","1.6","","0.0","","1.6","","","","","","",""
"2009-05-31","2009","05","31","","14.6","","5.0","","9.8","","8.2","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"2009-06-01","2009","06","01","","15.0","","4.8","","9.9","","8.1","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"2009-06-02","2009","06","02","","18.0","","8.5","","13.3","","4.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2009-06-03","2009","06","03","","20.0","","7.0","","13.5","","4.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2009-06-04","2009","06","04","","19.4","","7.8","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-05","2009","06","05","","23.5","","7.8","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-06","2009","06","06","","23.9","","11.5","","17.7","","0.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-07","2009","06","07","","18.1","","7.8","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-08","2009","06","08","","18.3","","5.7","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-09","2009","06","09","","15.7","","11.2","","13.5","","4.5","","0.0","","19.0","","0.0","","19.0","","0","","","","",""
"2009-06-10","2009","06","10","","18.4","","11.8","","15.1","","2.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"2009-06-11","2009","06","11","","23.1","","11.6","","17.4","","0.6","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"2009-06-12","2009","06","12","","23.5","","14.5","","19.0","","0.0","","1.0","","5.8","","0.0","","5.8","","0","","","","",""
"2009-06-13","2009","06","13","","24.5","","11.8","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-14","2009","06","14","","25.8","","14.3","","20.1","","0.0","","2.1","","0.0","T","0.0","","0.0","T","0","","","","",""
"2009-06-15","2009","06","15","","22.9","","14.4","","18.7","","0.0","","0.7","","3.4","","0.0","","3.4","","0","","","","",""
"2009-06-16","2009","06","16","","23.9","","13.5","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-17","2009","06","17","","25.8","","13.6","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-18","2009","06","18","","18.5","","14.4","","16.5","","1.5","","0.0","","12.8","","0.0","","12.8","","0","","","","",""
"2009-06-19","2009","06","19","","20.2","","14.2","","17.2","","0.8","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"2009-06-20","2009","06","20","","21.1","","16.6","","18.9","","0.0","","0.9","","0.0","T","0.0","","0.0","T","0","","","","",""
"2009-06-21","2009","06","21","","25.6","","18.6","","22.1","","0.0","","4.1","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-22","2009","06","22","","23.5","","16.6","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-23","2009","06","23","","28.8","","14.9","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-24","2009","06","24","","29.1","","17.2","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","0","","","","",""
"2009-06-25","2009","06","25","","31.4","","19.3","","25.4","","0.0","","7.4","","0.8","","0.0","","0.8","","0","","","","",""
"2009-06-26","2009","06","26","","27.3","","18.2","","22.8","","0.0","","4.8","","0.6","","0.0","","0.6","","0","","","","",""
